"0000000000000000",,
"0000000000001000",audio/CYLON,
"0000000000000100",audio/random/scream,
"0000100000000000",audio/random/happy,
"0000010000000000",audio/Quote026,
"0000001000000000",audio/random/sad,
"0000000010001000",audio/DOODOO,
"0000000010000100",audio/John5001,
"0000000010000010",audio/FAILURE,
"0000000010000001",audio/WOLFWSTL,
"0000100010000000",audio/SHORTCKT,
"0000010010000000",audio/CANTINA,
"0000001010000000",audio/random/quote,
"0000000110000000",audio/LEIA,
"0100000010000000",audio/random/alarm,
"0010000010000000",audio/random/scream,
"0000000010101000",audio/random/misc,
"0000000010100100",audio/random/ooh,
"0000000010100010",audio/random/proc,
"0000000010100001",audio/random/razz,
"0000100010100000",audio/Theme001,
"0000010010100000",audio/RoboC001,
"0000001010100000",audio/random/quote,
"0000000110100000",audio/J5LASER,
"0100000010100000",audio/random/whistle,
"0010000010100000",audio/random/sent,
"0000000011010100",audio/WOWIE,
"0000000011010010",audio/random/hum,
"0000010011010000",audio/PATROL1,
"0000001011010000",audio/OVERHERE,
"0000000111010000",audio/MOTIVATR,
"0100000011010000",audio/ANNOYED,
"0010000011010000",audio/CHORTLE,
"0001000010000000",script/looping_sounds_quick/1,
"0000000001011000",script/open_body/0,
"0000000001010100",servo/body/DATA/1/0,servo/body/DATA/0/0
"0000000001010010",servo/body/AUX/1/0,servo/body/AUX/0/0
"0000000001010001",servo/body/PWR/1/0,servo/body/PWR/0/0
"0000100001010000",servo/body/TopArm/1/0,servo/body/TopArm/0/0
"0000010001010000",servo/body/RLD/1/0,servo/body/RLD/0/0
"0000001001010000",servo/body/BotArm/1/0,servo/body/BotArm/0/0
"0000000101010000",servo/body/LLD/1/0,servo/body/LLD/0/0
"0100000001010000",script/open_body_arms/0,
"0010000001010000",script/open_arms/0,
"0000000011001000",servo/dome/PP1/1/0,servo/dome/PP1/0/0
"0000000011000100",servo/dome/PP5/1/0,servo/dome/PP5/0/0
"0000000011000010",servo/dome/PP6/1/0,servo/dome/PP6/0/0
"0000000011000001",servo/dome/PP2/1/0,servo/dome/PP2/0/0
"0000100011000000",servo/dome/P1/1/0,servo/dome/P1/0/0
"0000010011000000",servo/dome/P4/1/0,servo/dome/P4/0/0
"0000001011000000",servo/dome/P3/1/0,servo/dome/P3/0/0
"0000000111000000",servo/dome/P2/1/0,servo/dome/P2/0/0
"0000000000010100",script/ripple_back/0,
"0000000000010001",script/ripple_dome/0,
"0100000000000000",servo/body/ENABLE_DRIVE/0/0,
"0010000000000000",servo/body/ENABLE_DOME/0/0,
"0001000000000000",servo/body/ENABLE_DRIVE/1/0,servo/body/ENABLE_DOME/1/0
"0001000011110000",shutdown/now,
"0000100011110000",audio/volume/up,
"0000001011110000",audio/volume/down,
"0000000011111000",script/stop/all,
"0000000011110010",script/stop/looping_sounds_quick,
"0000000010011000",audio/birthday,
"0000000010010100",audio/buffy,
"0000000010010010",audio/canton,
"0000000010010001",audio/firefly,
"0000100010010000",audio/Mhana,
"0000010010010000",audio/Gangnam,
"0000001010010000",audio/StayinAl,
"0000000110010000",audio/AddamsFa,
